0.007299199999999839,0.03816860000000011,0.01374849999999972,0.004534199999999711,0.021651499999999935,,0,0,0.2548262548262548,0,0.02531645569620253
0.0025938000000000905,0.027899899999999977,0.02028280000000038,0.0032957000000002346,0.028852999999999795,,0.028169014084507043,0.125,0.3619909502262443,0.0821917808219178,0.10126582278481013
0.007570700000000041,0.04069680000000009,0.014686699999999941,0.003297400000000117,0.017915699999999646,,0.9508196721311476,0.0909090909090909,0.2426778242677824,0.9508196721311476,0.030769230769230767
0.003306999999999949,0.01985310000000018,0.010519899999999804,0.00262349999999989,0.02187410000000023,,0.47311827956989244,0,0.1643835616438356,0.47311827956989244,0
0.007294899999999771,0.05955379999999977,0.02530840000000012,0.008661700000000216,0.023827700000000007,,0,0,0,0,0
0.0033682000000001544,0.02583850000000032,0.008944999999999759,0.003277399999999986,0.026919699999999658,,0.04597701149425287,0.15053763440860216,0.2898550724637681,0.5652173913043478,0.5652173913043478
0.0017272999999997651,0.010251400000000022,0.007040700000000122,0.0024487999999998067,0.025640899999999966,,0.5070422535211269,0.02702702702702703,0.4404761904761905,0.691358024691358,0.06818181818181818
0.003212599999999899,0.01931660000000024,0.005530299999999766,0.0023140000000001493,0.024102999999999764,,0.38356164383561636,0.021052631578947368,0.37551020408163266,0.04395604395604396,0.7472527472527473
0.00283319999999998,0.02297849999999979,0.011626200000000253,0.004664900000000305,0.0259119000000001,,0,0.3302752293577982,0.39130434782608703,0,0
0.0029913999999999774,0.013097199999999809,0.006180900000000378,0.001579500000000067,0.024740699999999727,,0.2716049382716049,0.5806451612903226,0.6222222222222222,0.56,0.5591397849462365
0.0030734999999997292,0.02377389999999968,0.01297460000000017,0.0037943999999998645,0.029923699999999887,,0,0.26315789473684215,0.39860139860139865,0.7058823529411765,0
0.003836399999999962,0.025865099999999863,0.01123189999999985,0.003388600000000075,0.02632980000000007,,0.02247191011235955,0,0.4421052631578948,0.17821782178217818,0.17821782178217818
0.0024226000000000525,0.022762499999999797,0.00941499999999973,0.00277499999999975,0.034230900000000286,,0.30107526881720437,0.31249999999999994,0.4117647058823529,0.30107526881720437,0.31249999999999994
0.0038353999999998223,0.059760600000000164,0.014783100000000271,0.0034472000000000946,0.043257899999999516,,0,0,0.5764705882352941,0,0
0.005354599999999543,0.028692400000000617,0.011008099999999743,0.003294200000000025,0.029806900000000525,,0.2972972972972973,0,0.3272727272727272,0,0
0.0036468999999996754,0.022800999999999405,0.010076699999999938,0.002967500000000456,0.028917900000000607,,0.6969696969696971,0.5517241379310345,0.3122362869198312,0.6969696969696971,0
0.012110099999999235,0.07096239999999998,0.033612299999999706,0.008577899999999694,0.022525100000000187,,0.018867924528301886,0.05084745762711864,0.5220338983050848,0.018867924528301886,0.49090909090909085
0.0024679000000000784,0.022206599999999632,0.02178029999999964,0.0041989000000004495,0.029300899999999963,,0,0.25641025641025644,0.28136882129277563,0,0.8266666666666667
0.010160100000000227,0.06961450000000013,0.029364299999999233,0.010656399999999344,0.032456800000000285,,0,0.7027027027027026,0.01556420233463035,0.08333333333333331,0.08333333333333331
